"0","BRROdatalistHUC <- split(conventionals,f=conventionals$Huc6_Vahu6) # Split before FDT_STA_ID becomes factor"
"0","BRROdata_HUC <- data.frame(Huc6_Vahu6=NA,n_Samples_2011=NA,n_Samples_2012=NA,n_Samples_2013=NA,"
"0","                           n_Samples_2014=NA,n_Samples_2015=NA,n_Samples_2016=NA,n_Samples_2017=NA,"
"0","                           n_Samples_2018=NA,FDT_SPG_CODE=NA,nObservations=NA,yearsSampled=NA,"
"0","                           nYearsSampled=NA,n_Samples_2015_2018=NA,n_Samples_IR2018=NA,"
"0","                           n_Samples_IR2020=NA,n_Samples_IR2022=NA)"
"0","  "
"0","template <- select(BRROdata_HUC,Huc6_Vahu6, n_Samples_2011, n_Samples_2012, n_Samples_2013, "
"0","                   n_Samples_2014, n_Samples_2015, n_Samples_2016, n_Samples_2017, n_Samples_2018)"
"0","#for(i in 1:50){print(i)"
"0","for(i in 1:length(BRROdatalistHUC)){"
"0","  dat <- BRROdatalistHUC[i][[1]]"
"0","  nObservations <- nrow(dat)"
"0","  yearsSampled <- unique(dat$FDT_YEAR)"
"0","  nYearsSampled <- length(yearsSampled)"
"0","  FDT_SPG_CODEall <- paste(as.character(unique(dat$FDT_SPG_CODE)), collapse = ', ') # combine different sampling codes if present"
"0","  "
"0","  # Find number of samples per year, which year, and type of sampling occurred at each site"
"0","  dat1 <- dat %>%"
"0","    group_by(Huc6_Vahu6, FDT_YEAR, FDT_SPG_CODE) %>%"
"0","    summarise(nSamples = n(),"
"0","              SampleCodes = toString(unique(FDT_SPG_CODE))) "
"0","  dat1.1 <- dat1 %>%"
"0","    mutate(newColumnNames = paste('n_Samples_',FDT_YEAR,sep=''),"
"0","           nSamples = paste(nSamples, SampleCodes, sep = ' : ')) %>%"
"0","    # In case multiple sample codes per single year"
"0","    group_by(Huc6_Vahu6, newColumnNames) %>%"
"0","    mutate(real_nSamples = paste0(nSamples, collapse = "" | "")) %>%"
"0","    ungroup() %>%"
"0","    distinct(Huc6_Vahu6, newColumnNames, real_nSamples) %>%"
"0","    spread(newColumnNames, real_nSamples)"
"0","  # make sure all necessary columns are present"
"0","  dat1.2 <- template[is.na(match(names(template),names(dat1.1)))]"
"0","  #dat1.3 <- data.frame(dat1.1, dat1.2)[,order(names(template))] "
"0","  dat1.3 <- data.frame(dat1.1, dat1.2) %>%"
"0","    select(Huc6_Vahu6, n_Samples_2011, n_Samples_2012, n_Samples_2013 ,n_Samples_2014, "
"0","           n_Samples_2015, n_Samples_2016, n_Samples_2017, n_Samples_2018)"
"0","  "
"0","  # Find number of samples in 2014-2018 for watershed assessments"
"0","  dat2015_2018 <- filter(dat1,FDT_YEAR >=2015 & FDT_YEAR <= 2018) %>%"
"0","    ungroup() %>%"
"0","    mutate(nSamples2015_2018 = sum(nSamples)) %>%"
"0","    group_by(Huc6_Vahu6, FDT_SPG_CODE) %>%"
"0","    mutate(nSampleType2015_2018 = sum(nSamples)) %>%"
"0","    distinct(Huc6_Vahu6, nSampleType2015_2018) %>%"
"0","    ungroup() %>%"
"0","    add_row(Huc6_Vahu6= .$Huc6_Vahu6[1], FDT_SPG_CODE= 'Total',"
"0","            nSampleType2015_2018=sum(.$nSampleType2015_2018)) %>%"
"0","    group_by(Huc6_Vahu6) %>%"
"0","    mutate(n_Samples_2015_2018 = paste0(FDT_SPG_CODE,"": "",nSampleType2015_2018, collapse = "" | "")) %>%"
"0","    distinct(Huc6_Vahu6, n_Samples_2015_2018)"
"0","  "
"0","  # Find number of samples in IR windows "
"0","  dat2018 <- filter(dat1,FDT_YEAR >=2011 & FDT_YEAR <= 2016) %>%"
"0","    ungroup() %>%"
"0","    mutate(nSamplesIR = sum(nSamples)) %>%"
"0","    group_by(Huc6_Vahu6, FDT_SPG_CODE) %>%"
"0","    mutate(nSampleTypeIR = sum(nSamples)) %>%"
"0","    distinct(Huc6_Vahu6, nSampleTypeIR) %>%"
"0","    ungroup() %>%"
"0","    add_row(Huc6_Vahu6= .$Huc6_Vahu6[1], FDT_SPG_CODE= 'Total',"
"0","            nSampleTypeIR=sum(.$nSampleTypeIR)) %>%"
"0","    group_by(Huc6_Vahu6) %>%"
"0","    mutate(n_Samples_IR2018 = paste0(FDT_SPG_CODE,"": "",nSampleTypeIR, collapse = "" | "")) %>%"
"0","    distinct(Huc6_Vahu6, n_Samples_IR2018)"
"0","  dat2020 <- filter(dat1,FDT_YEAR >=2013 & FDT_YEAR <= 2018)%>%"
"0","    ungroup() %>%"
"0","    mutate(nSamplesIR = sum(nSamples)) %>%"
"0","    group_by(Huc6_Vahu6, FDT_SPG_CODE) %>%"
"0","    mutate(nSampleTypeIR = sum(nSamples)) %>%"
"0","    distinct(Huc6_Vahu6, nSampleTypeIR) %>%"
"0","    ungroup() %>%"
"0","    add_row(Huc6_Vahu6= .$Huc6_Vahu6[1], FDT_SPG_CODE= 'Total',"
"0","            nSampleTypeIR=sum(.$nSampleTypeIR)) %>%"
"0","    group_by(Huc6_Vahu6) %>%"
"0","    mutate(n_Samples_IR2020 = paste0(FDT_SPG_CODE,"": "",nSampleTypeIR, collapse = "" | "")) %>%"
"0","    distinct(Huc6_Vahu6, n_Samples_IR2020)"
"0","  dat2022 <- filter(dat1,FDT_YEAR >=2015 & FDT_YEAR <= 2020)%>%"
"0","    ungroup() %>%"
"0","    mutate(nSamplesIR = sum(nSamples)) %>%"
"0","    group_by(Huc6_Vahu6, FDT_SPG_CODE) %>%"
"0","    mutate(nSampleTypeIR = sum(nSamples)) %>%"
"0","    distinct(Huc6_Vahu6, nSampleTypeIR) %>%"
"0","    ungroup() %>%"
"0","    add_row(Huc6_Vahu6= .$Huc6_Vahu6[1], FDT_SPG_CODE= 'Total',"
"0","            nSampleTypeIR=sum(.$nSampleTypeIR)) %>%"
"0","    group_by(Huc6_Vahu6) %>%"
"0","    mutate(n_Samples_IR2022 = paste0(FDT_SPG_CODE,"": "",nSampleTypeIR, collapse = "" | "")) %>%"
"0","    distinct(Huc6_Vahu6, n_Samples_IR2022)"
"0","  "
"0","  "
"0","  datfinal <- #suppressMessages("
"0","    mutate(dat1.3,FDT_SPG_CODE = FDT_SPG_CODEall,"
"0","                nObservations = nObservations,"
"0","                yearsSampled = toString(yearsSampled), # another way to collapse strings to single string"
"0","                nYearsSampled = nYearsSampled)%>%"
"0","    #select(-c(FDT_DATE_TIME,FDT_DATE,FDT_YEAR))%>% #remove redundant date/time info"
"0","    left_join(dat2015_2018) %>%"
"0","    left_join(dat2018) %>%"
"0","    left_join(dat2020) %>%"
"0","    left_join(dat2022) %>%"
"0","    mutate_if(is.factor,as.character)#) # change factors to character to easily attach to BRROdata_sites without losing info"
"0","  "
"0","  BRROdata_HUC[i,] <- datfinal"
"0","}"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
"2","Joining, by = ""Huc6_Vahu6""
"
